Eval\1\easy\1.lp,0,0,25,1,46875000,65983700

Eval\1\easy\2.lp,31250000,0,25,1,140625000,209121400

Eval\1\easy\3.lp,0,0,25,1,296875000,408725900

Eval\1\easy\4.lp,15625000,2,25,1,640625000,715052500

Eval\1\easy\5.lp,0,1,25,1,640625000,745793100

Eval\1\easy\6.lp,0,0,25,1,984375000,1090531200

Eval\1\easy\7.lp,0,4,25,1,3593750000,4041476400

Eval\1\easy\8.lp,0,4,25,1,14046875000,15006196900

Eval\1\easy\9.lp,15625000,7,25,1,140750000000,152446059500

Eval\1\easy\10.lp,15625000,7,25,1,NA,NA

Eval\1\easy\11.lp,15625000,7,25,1,NA,NA

Eval\1\easy\12.lp,15625000,7,25,1,NA,NA

Eval\1\easy\13.lp,15625000,7,25,1,NA,NA

Eval\1\easy\14.lp,15625000,7,25,1,NA,NA

Eval\1\easy\15.lp,15625000,7,25,1,NA,NA

Eval\1\easy\16.lp,15625000,7,25,1,NA,NA

Eval\1\easy\17.lp,15625000,7,25,1,NA,NA

Eval\1\easy\18.lp,15625000,7,25,1,NA,NA

Eval\1\easy\19.lp,15625000,7,25,1,NA,NA

Eval\1\easy\20.lp,15625000,7,25,1,NA,NA

Eval\1\medium\1.lp,0,0,25,1,46875000,78345200

Eval\1\medium\2.lp,15625000,0,25,1,234375000,264093900

Eval\1\medium\3.lp,15625000,2,25,1,734375000,817576900

Eval\1\medium\4.lp,15625000,3,25,1,1015625000,1221617500

Eval\1\medium\5.lp,15625000,0,25,1,703125000,772422100

Eval\1\medium\6.lp,31250000,0,25,1,1234375000,1357091100

Eval\1\medium\7.lp,15625000,2,25,1,4593750000,5193819400

Eval\1\medium\8.lp,0,4,25,1,18515625000,21123230800

Eval\1\medium\9.lp,15625000,10,25,1,NA,NA

Eval\1\medium\10.lp,15625000,10,25,1,NA,NA

Eval\1\medium\11.lp,15625000,10,25,1,NA,NA

Eval\1\medium\12.lp,15625000,10,25,1,NA,NA

Eval\1\medium\13.lp,15625000,10,25,1,NA,NA

Eval\1\medium\14.lp,15625000,10,25,1,NA,NA

Eval\1\medium\15.lp,15625000,10,25,1,NA,NA

Eval\1\medium\16.lp,15625000,10,25,1,NA,NA

Eval\1\medium\17.lp,15625000,10,25,1,NA,NA

Eval\1\medium\18.lp,15625000,10,25,1,NA,NA

Eval\1\medium\19.lp,15625000,10,25,1,NA,NA

Eval\1\medium\20.lp,15625000,10,25,1,NA,NA

Eval\1\hard\1.lp,0,0,25,1,31250000,54701500

Eval\1\hard\2.lp,0,0,25,1,93750000,114454300

Eval\1\hard\3.lp,0,1,25,1,281250000,304495200

Eval\1\hard\4.lp,0,1,25,1,390625000,425193400

Eval\1\hard\5.lp,0,6,25,1,750000000,790770500

Eval\1\hard\6.lp,0,3,25,1,953125000,989259300

Eval\1\hard\7.lp,0,3,25,1,2734375000,2794680800

Eval\1\hard\8.lp,0,19,25,1,15796875000,15980992200

Eval\1\hard\9.lp,15625000,70,25,1,503578125000,505138362900

Eval\1\hard\10.lp,15625000,70,25,1,NA,NA

Eval\1\hard\11.lp,15625000,70,25,1,NA,NA

Eval\1\hard\12.lp,15625000,70,25,1,NA,NA

Eval\1\hard\13.lp,15625000,70,25,1,NA,NA

Eval\1\hard\14.lp,15625000,70,25,1,NA,NA

Eval\1\hard\15.lp,15625000,70,25,1,NA,NA

Eval\1\hard\16.lp,15625000,70,25,1,NA,NA

Eval\1\hard\17.lp,15625000,70,25,1,NA,NA

Eval\1\hard\18.lp,15625000,70,25,1,NA,NA

Eval\1\hard\19.lp,15625000,70,25,1,NA,NA

Eval\1\hard\20.lp,15625000,70,25,1,NA,NA

Eval\2\easy\1.lp,15625000,0,25,1,93750000,142812500

Eval\2\easy\2.lp,31250000,0,25,1,125000000,157958100

Eval\2\easy\3.lp,15625000,0,25,1,234375000,288020200

